"SEX","GEO","UNIT","ICD10","AGE","RESID","TIME","Value","Flag and Footnotes"
"Total","Sweden","Number","Intentional self-harm","Total","All deaths reported in the country","2016","1,143",""
"Total","Sweden","Number","Intentional self-harm","Total","All deaths reported in the country","2017",":",""
"Total","United Kingdom","Number","Intentional self-harm","Total","All deaths reported in the country","2011","4,157",""
"Total","United Kingdom","Number","Intentional self-harm","Total","All deaths reported in the country","2012","4,494",""
"Total","United Kingdom","Number","Intentional self-harm","Total","All deaths reported in the country","2013","4,601",""
"Total","United Kingdom","Number","Intentional self-harm","Total","All deaths reported in the country","2014","4,464",""
"Total","United Kingdom","Number","Intentional self-harm","Total","All deaths reported in the country","2015","4,681",""
"Total","United Kingdom","Number","Intentional self-harm","Total","All deaths reported in the country","2016","4,647",""
"Total","United Kingdom","Number","Intentional self-harm","Total","All deaths reported in the country","2017",":",""
"Total","Iceland","Number","Intentional self-harm","Total","All deaths reported in the country","2011","27",""
"Total","Iceland","Number","Intentional self-harm","Total","All deaths reported in the country","2012","36",""
"Total","Iceland","Number","Intentional self-harm","Total","All deaths reported in the country","2013","48",""
"Total","Iceland","Number","Intentional self-harm","Total","All deaths reported in the country","2014","43",""
"Total","Iceland","Number","Intentional self-harm","Total","All deaths reported in the country","2015","41",""
"Total","Iceland","Number","Intentional self-harm","Total","All deaths reported in the country","2016","40",""
"Total","Iceland","Number","Intentional self-harm","Total","All deaths reported in the country","2017","34",""
"Total","Liechtenstein","Number","Intentional self-harm","Total","All deaths reported in the country","2011","3",""
"Total","Liechtenstein","Number","Intentional self-harm","Total","All deaths reported in the country","2012","2",""
"Total","Liechtenstein","Number","Intentional self-harm","Total","All deaths reported in the country","2013","1",""
"Total","Liechtenstein","Number","Intentional self-harm","Total","All deaths reported in the country","2014","1",""
"Total","Liechtenstein","Number","Intentional self-harm","Total","All deaths reported in the country","2015","1",""
"Total","Liechtenstein","Number","Intentional self-harm","Total","All deaths reported in the country","2016","3",""
"Total","Liechtenstein","Number","Intentional self-harm","Total","All deaths reported in the country","2017","6",""
"Total","Norway","Number","Intentional self-harm","Total","All deaths reported in the country","2011","598",""
"Total","Norway","Number","Intentional self-harm","Total","All deaths reported in the country","2012","515",""
"Total","Norway","Number","Intentional self-harm","Total","All deaths reported in the country","2013","566",""
"Total","Norway","Number","Intentional self-harm","Total","All deaths reported in the country","2014","563",""
"Total","Norway","Number","Intentional self-harm","Total","All deaths reported in the country","2015","598",""
"Total","Norway","Number","Intentional self-harm","Total","All deaths reported in the country","2016","627",""
"Total","Norway","Number","Intentional self-harm","Total","All deaths reported in the country","2017","603",""
"Total","Switzerland","Number","Intentional self-harm","Total","All deaths reported in the country","2011","1,067",""
"Total","Switzerland","Number","Intentional self-harm","Total","All deaths reported in the country","2012","1,079",""
"Total","Switzerland","Number","Intentional self-harm","Total","All deaths reported in the country","2013","1,121",""
"Total","Switzerland","Number","Intentional self-harm","Total","All deaths reported in the country","2014","1,067",""
"Total","Switzerland","Number","Intentional self-harm","Total","All deaths reported in the country","2015","1,101",""
"Total","Switzerland","Number","Intentional self-harm","Total","All deaths reported in the country","2016","1,061",""
"Total","Switzerland","Number","Intentional self-harm","Total","All deaths reported in the country","2017",":",""
"Total","Serbia","Number","Intentional self-harm","Total","All deaths reported in the country","2011","1,256",""
"Total","Serbia","Number","Intentional self-harm","Total","All deaths reported in the country","2012","1,244",""
"Total","Serbia","Number","Intentional self-harm","Total","All deaths reported in the country","2013","1,198",""
"Total","Serbia","Number","Intentional self-harm","Total","All deaths reported in the country","2014","1,134",""
"Total","Serbia","Number","Intentional self-harm","Total","All deaths reported in the country","2015","1,064",""
"Total","Serbia","Number","Intentional self-harm","Total","All deaths reported in the country","2016","962",""
"Total","Serbia","Number","Intentional self-harm","Total","All deaths reported in the country","2017","1,005",""
"Total","Turkey","Number","Intentional self-harm","Total","All deaths reported in the country","2011","1,148",""
"Total","Turkey","Number","Intentional self-harm","Total","All deaths reported in the country","2012","1,450",""
"Total","Turkey","Number","Intentional self-harm","Total","All deaths reported in the country","2013","1,868",""
"Total","Turkey","Number","Intentional self-harm","Total","All deaths reported in the country","2014","1,617",""
"Total","Turkey","Number","Intentional self-harm","Total","All deaths reported in the country","2015","1,532",""
"Total","Turkey","Number","Intentional self-harm","Total","All deaths reported in the country","2016","1,856",""
"Total","Turkey","Number","Intentional self-harm","Total","All deaths reported in the country","2017","2,730",""
